COBOL;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_154;DISPLAY_statement;
JAVA;Use_CDI_Beans_Configuration;Using CDI Beans Configuration;https://doc.casthighlight.com/cloudreadypatterns/#Use_CDI_Beans_Configuration;Id_1019;CDIBeansConfiguration;
JAVA;Use_Weblogic;Using Oracle WebLogic;https://doc.casthighlight.com/cloudreadypatterns/#Use_Weblogic;Id_062;Import_Weblogic;
JAVA;Use_Weblogic;Using Oracle WebLogic;https://doc.casthighlight.com/cloudreadypatterns/#Use_Weblogic;Id_1015;WeblogicConfiguration;
JAVA;Use_Websphere;Using IBM WebSphere;https://doc.casthighlight.com/cloudreadypatterns/#Use_Websphere;Id_063;Import_Websphere;
JAVA;Use_Websphere;Using IBM WebSphere;https://doc.casthighlight.com/cloudreadypatterns/#Use_Websphere;Id_1016;WebsphereConfiguration;
JAVA;Use_JBoss;Using JBoss Application Server;https://doc.casthighlight.com/cloudreadypatterns/#Use_JBoss;Id_149;Import_Jboss;
JAVA;Use_JBoss;Using JBoss Application Server;https://doc.casthighlight.com/cloudreadypatterns/#Use_JBoss;Id_1017;JBossConfiguration;
JAVA;Use_JEEConfiguration;Using JEE Configuration;https://doc.casthighlight.com/cloudreadypatterns/#Use_JEEConfiguration;Id_1018;JEEConfiguration;
JS;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_071;New_AccessControlList;
JS;Use_Crypto_API;Using Crypto API;https://doc.casthighlight.com/cloudreadypatterns/#Use_Crypto_API;Id_064;UsingSystemSecurityCryptography;
JS;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
JS;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
JS;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_173;DirectoryChange;
JS;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_124;Path;
JS;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;
JS;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
JS;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
JS;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
JS;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
JS;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
JS;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
JS;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
JS;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
JS;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_125;CodeSkipped;
JS;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
JS;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
JS;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
JS;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
JS;Use_Sub_Processes;Using New Process in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_Sub_Processes;Id_166;New_Process;
PHP;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_011;DirectoryCreateDirectory;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_012;DirectoryMove;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_172;DirectoryAccess;
PHP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_173;DirectoryChange;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_004;FileDelete;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
PHP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
PHP;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
PHP;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
PHP;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
PHP;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
PHP;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
PHP;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
PHP;DB_Access_MySQL;Using MySQL commands deprecated;https://doc.casthighlight.com/cloudreadypatterns/#DB_Access_MySQL;Id_179;DBAccessMySQL;
PHP;Use_Stateful_Session;Using stateful session (Servlet);https://doc.casthighlight.com/cloudreadypatterns/#Use_Stateful_Session;Id_261;ServletPHP;
PHP;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
PHP;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
PHP;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
PHP;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
PHP;Use_DbDriverDbLib_AZU;Use of database driver incompatibility (PDO_DBLIB);https://doc.casthighlight.com/cloudreadypatterns/#Use_DbDriverDbLib;Id_266;DbDriverDbLib;
PHP;Use_SendMail;Use of sendmail utility on Paas instead of specific email sending library;https://doc.casthighlight.com/cloudreadypatterns/#Use_SendMail;Id_267;SendMail;
TSQL;Use_SQL_Semantic_Search_AZU;Using semantic search (SEMANTICKEYPHRASETABLE) - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Semantic_Search;Id_135;SEMANTICKEYPHRASETABLE;
TSQL;Use_SQL_FnMyPermissions_AZU;Using function 'fn_my_permissions' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_FnMyPermissions;Id_130;Fn_my_permissions;
TSQL;Use_SQL_SpAddMessage_AZU;Using function 'sp_addmessage' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_SpAddMessage;Id_131;Sp_addmessage;
TSQL;Use_SQL_Get_VirtualServerNodes;Using  functions 'fn_get_sql', 'fn_virtualservernodes' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Get_VirtualServerNodes;Id_132;Fn_get_sql;
TSQL;Use_SQL_Get_VirtualServerNodes;Using  functions 'fn_get_sql', 'fn_virtualservernodes' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Get_VirtualServerNodes;Id_134;Fn_virtualservernodes;
TSQL;Use_SQL_Open_Functions_AZU;Using OPEN functions ('OPENQUERY', 'OPENROWSET', 'OPENDATASOURCE') - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Open_Functions;Id_136;OPENQUERY;
TSQL;Use_SQL_Open_Functions_AZU;Using OPEN functions ('OPENQUERY', 'OPENROWSET', 'OPENDATASOURCE') - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Open_Functions;Id_137;OPENROWSET;
TSQL;Use_SQL_Open_Functions_AZU;Using OPEN functions ('OPENQUERY', 'OPENROWSET', 'OPENDATASOURCE') - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Open_Functions;Id_138;OPENDATASOURCE;
TSQL;Use_SQL_USE_Statements_AZU;Using USE statements - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_USE_Statements;Id_139;USE_statement;
TSQL;Use_SQL_CREATE_CREDENTIAL_AZU;Using function 'CREATE CREDENTIAL' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_CREATE_CREDENTIAL;Id_140;CreateCredential;
TSQL;Use_SQL_ALTER_DATABASE_AZU;Using function 'ALTER DATABASE' - Not supported in Azure SQL Database;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_ALTER_DATABASE;Id_141;AlterDatabase;
VB;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_039;UsingSystemSecurityAccessControl;Id_039&&(Id_040||Id_041)
VB;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_040;FileGetAccessControl;Id_039&&(Id_040||Id_041)
VB;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_041;FileSetAccessControl;Id_039&&(Id_040||Id_041)
VB;Use_Configuration_Except_WebConfig;Using other configuration files than Web configuration;https://doc.casthighlight.com/cloudreadypatterns/#Use_Configuration_Except_WebConfig;Id_1000;ExtraConfFile;
VB;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_046;ComImport;
VB;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_047;UsingSystemRuntimeInteropServices;
VB;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_1008;CsprojCOMReferenceInclude;
VB;Use_Crypto_API;Using Crypto API;https://doc.casthighlight.com/cloudreadypatterns/#Use_Crypto_API;Id_064;UsingSystemSecurityCryptography;
VB;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
VB;Use_OS_Dependency;Using system DLLs;https://doc.casthighlight.com/cloudreadypatterns/#Use_OS_Dependency;Id_038;DllImport;
VB;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_042;UsingSystemMessaging;
VB;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_043;UsingRabbitMQClient;
VB;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_044;UsingTIBCOEMS;
VB;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_045;UsingIBMWMQ;
VB;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_001;UsingSystemIO;Id_001&&(Id_011||Id_013||Id_014)
VB;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_011;DirectoryCreateDirectory;Id_001&&(Id_011||Id_013||Id_014)
VB;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_012;DirectoryMove;Id_001&&(Id_011||Id_013||Id_014)
VB;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;Id_001&&(Id_011||Id_013||Id_014)
VB;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;Id_001&&(Id_011||Id_013||Id_014)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_001;UsingSystemIO;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_003;FileCreate;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_004;FileDelete;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_007;FileEncrypt;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_008;FileDecrypt;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;Id_001&&(Id_002||Id_003||Id_004||Id_005||Id_006)
VB;Use_Registry_Class;Using Windows registry;https://doc.casthighlight.com/cloudreadypatterns/#Use_Registry_Class;Id_020;UsingMicrosoftWin32;Id_020&&(Id_021||Id_022)
VB;Use_Registry_Class;Using Windows registry;https://doc.casthighlight.com/cloudreadypatterns/#Use_Registry_Class;Id_021;RegistryGetValue;Id_020&&(Id_021||Id_022)
VB;Use_Registry_Class;Using Windows registry;https://doc.casthighlight.com/cloudreadypatterns/#Use_Registry_Class;Id_022;RegistrySetValue;Id_020&&(Id_021||Id_022)
VB;Use_Direct_RDBMS_Access;Using connection strings for database connection;https://doc.casthighlight.com/cloudreadypatterns/#Use_Direct_RDBMS_Access;Id_018;UsingSystemConfiguration;Id_018&&Id_034
VB;Use_Direct_RDBMS_Access;Using connection strings for database connection;https://doc.casthighlight.com/cloudreadypatterns/#Use_Direct_RDBMS_Access;Id_034;ConfigurationManagerConnectionStrings;Id_018&&Id_034
VB;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_015;UsingSystem;Id_015&&(Id_016||Id_017)
VB;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_016;TempVarReading;Id_015&&(Id_016||Id_017)
VB;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_017;TempVarExpanding;Id_015&&(Id_016||Id_017)
VB;Use_GetTempPath;Using GetTempPath;https://doc.casthighlight.com/cloudreadypatterns/#Use_GetTempPath;Id_001;UsingSystemIO;Id_001&&Id_010
VB;Use_GetTempPath;Using GetTempPath;https://doc.casthighlight.com/cloudreadypatterns/#Use_GetTempPath;Id_010;GetTempPath;Id_001&&Id_010
VB;Use_Impersonate_Identity;Using impersonate Identity;https://doc.casthighlight.com/cloudreadypatterns/#Use_Impersonate_Identity;Id_037;ImpersonationOption;Id_1007&&Id_037
VB;Use_Impersonate_Identity;Using impersonate Identity;https://doc.casthighlight.com/cloudreadypatterns/#Use_Impersonate_Identity;Id_1007;WebConfigIdentityImpersonateTrue;Id_1007&&Id_037
VB;Use_WebForm_Authentication;Using Webform Authentication;https://doc.casthighlight.com/cloudreadypatterns/#Use_WebForm_Authentication;Id_1003;WebConfigAuthenticationForm;
VB;Use_Windows_Authentication;Use of Windows Authentication;https://doc.casthighlight.com/cloudreadypatterns/#Use_Windows_Authentication;Id_1004;WebConfigAuthenticationWindows;
VB;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
VB;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
VB;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
VB;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
VB;Use_Stateful_Session;Using stateful session (Servlet);https://doc.casthighlight.com/cloudreadypatterns/#Use_Stateful_Session;Id_097;Import_JavaxServletHttpHttpSession;Id_097&&Id_098
VB;Use_Stateful_Session;Using stateful session (Servlet);https://doc.casthighlight.com/cloudreadypatterns/#Use_Stateful_Session;Id_098;HttpSession_setAttribute;Id_097&&Id_098
VB;Use_Auto_Generated_Machine_Key;Using auto generated Machine Key;https://doc.casthighlight.com/cloudreadypatterns/#Use_Auto_Generated_Machine_Key;Id_1021;MachineKey_ValidationKey_AutoGenerate;
VB;Use_SQL_Database_Unsecure_Authentication;Use an unsecured connection string;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Database_Unsecure_Authentication;Id_164;SQLDatabaseUnsecureAuthentication;
VB;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
VB;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
VB;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
VB;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
VB;Detect_Use_Log4net;Detect usage of Log4Net;https://doc.casthighlight.com/cloudreadypatterns/#Detect_Use_Log4net;Id_120;Log4Net;
VB;Detect_Use_Log4net;Detect usage of Log4Net;https://doc.casthighlight.com/cloudreadypatterns/#Detect_Use_Log4net;Id_1013;Log4NetConfig;
VB;Use_System_ServiceProcess;Using System.ServiceProcess (Windows services);https://doc.casthighlight.com/cloudreadypatterns/#Use_System_ServiceProcess;Id_169;Using_SystemServiceProcess;
VB;Use_EventLog;Using EventLog in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_EventLog;Id_167;New_EventLog;
VB;Use_EventLog;Using EventLog in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_EventLog;Id_168;New_EventLogTraceListener;
VB;Use_EventLog;Using EventLog in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_EventLog;Id_1020;Config_EventLogTraceListener;
VB;Use_Sub_Processes;Using New Process in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_Sub_Processes;Id_025;UsingSystemDiagnostics;Id_025&&Id_166
VB;Use_Sub_Processes;Using New Process in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_Sub_Processes;Id_166;New_Process;Id_025&&Id_166
PYTHON;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_011;DirectoryCreateDirectory;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_012;DirectoryMove;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_050;DirectoryCopy;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_172;DirectoryAccess;
PYTHON;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_173;DirectoryChange;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_003;FileCreate;
