COBOL;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_154;DISPLAY_statement;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_004;FileDelete;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
PYTHON;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
PYTHON;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
PYTHON;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
PYTHON;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
PYTHON;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
PYTHON;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
PYTHON;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
PYTHON;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
PYTHON;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
PYTHON;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
PYTHON;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
TYPESCRIPT;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_071;New_AccessControlList;
TYPESCRIPT;Use_Crypto_API;Using Crypto API;https://doc.casthighlight.com/cloudreadypatterns/#Use_Crypto_API;Id_064;UsingSystemSecurityCryptography;
TYPESCRIPT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
TYPESCRIPT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
TYPESCRIPT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_173;DirectoryChange;
TYPESCRIPT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_124;Path;
TYPESCRIPT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;
TYPESCRIPT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
TYPESCRIPT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
TYPESCRIPT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
TYPESCRIPT;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
TYPESCRIPT;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
TYPESCRIPT;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
TYPESCRIPT;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
TYPESCRIPT;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
TYPESCRIPT;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_125;CodeSkipped;
TYPESCRIPT;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
TYPESCRIPT;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
TYPESCRIPT;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
TYPESCRIPT;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
TYPESCRIPT;Use_Sub_Processes;Using New Process in System.Diagnostics namespace;https://doc.casthighlight.com/cloudreadypatterns/#Use_Sub_Processes;Id_166;New_Process;
SCALA;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_071;New_AccessControlList;
SCALA;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
SCALA;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_050;DirectoryCopy;
SCALA;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_055;DirectoryCreate;
SCALA;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_056;IsDirectory;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_002;FileMove;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_003;FileCreate;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
SCALA;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_229;FileRead;
SCALA;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
SCALA;Use_GetTempPath;Using GetTempPath;https://doc.casthighlight.com/cloudreadypatterns/#Use_GetTempPath;Id_010;GetTempPath;
SCALA;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
SCALA;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
SCALA;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
SCALA;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
SCALA;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
SCALA;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_125;CodeSkipped;
SCALA;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
SCALA;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
SCALA;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
SCALA;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
SWIFT;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
SWIFT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_055;DirectoryCreate;
SWIFT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
SWIFT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_173;DirectoryChange;
SWIFT;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_217;DirectoryOpen;
SWIFT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_003;FileCreate;
SWIFT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
SWIFT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;
SWIFT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
SWIFT;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
SWIFT;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
SWIFT;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
SWIFT;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
SWIFT;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
SWIFT;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
SWIFT;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
SWIFT;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
SWIFT;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
SWIFT;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
SWIFT;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
KOTLIN;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
KOTLIN;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;
KOTLIN;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
KOTLIN;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_050;DirectoryCopy;
KOTLIN;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_055;DirectoryCreate;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_003;FileCreate;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
KOTLIN;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_229;FileRead;
KOTLIN;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
KOTLIN;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
KOTLIN;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
KOTLIN;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
KOTLIN;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
KOTLIN;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
KOTLIN;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
KOTLIN;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
KOTLIN;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
KOTLIN;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
CLOJURE;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
CLOJURE;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;
CLOJURE;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
CLOJURE;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_050;DirectoryCopy;
CLOJURE;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_055;DirectoryCreate;
CLOJURE;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_004;FileDelete;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_051;Write;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
CLOJURE;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_229;FileRead;
CLOJURE;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
CLOJURE;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
CLOJURE;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
CLOJURE;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
CLOJURE;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
CLOJURE;Launch_Sub_Processes;Launching sub processes;https://doc.casthighlight.com/cloudreadypatterns/#Launch_Sub_Processes;Id_170;LaunchSubProcess;
CLOJURE;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
CLOJURE;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
CLOJURE;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
CLOJURE;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
CCPP;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_071;New_AccessControlList;
CCPP;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
CCPP;Use_OS_Dependency;Using system DLLs;https://doc.casthighlight.com/cloudreadypatterns/#Use_OS_Dependency;Id_038;DllImport;
CCPP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_013;DirectoryDelete;
CCPP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_014;DirectoryExists;
CCPP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_055;DirectoryCreate;
CCPP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_171;DirectoryCurrent;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_004;FileDelete;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_005;FileCopy;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_006;FileExists;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_009;Open;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_094;New_FileInputStream;
CCPP;File_Manipulation_Practice;Perform File Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#File_Manipulation_Practice;Id_229;FileRead;
CCPP;Use_Direct_RDBMS_Access;Using connection strings for database connection;https://doc.casthighlight.com/cloudreadypatterns/#Use_Direct_RDBMS_Access;Id_155;HardCodedConnectionString;
CCPP;Access_To_Environment_Variable;Access to environment variable;https://doc.casthighlight.com/cloudreadypatterns/#Access_To_Environment_Variable;Id_174;EnvironmentVariable;
CCPP;Use_GetTempPath;Using GetTempPath;https://doc.casthighlight.com/cloudreadypatterns/#Use_GetTempPath;Id_010;GetTempPath;
CCPP;Use_Impersonate_Identity;Using impersonate Identity;https://doc.casthighlight.com/cloudreadypatterns/#Use_Impersonate_Identity;Id_265;IdentityImpersonateTrue;
CCPP;Use_SecuredProtocols;Use of unsecured network protocols (HTTP, FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_095;URINotSecured;
CCPP;Use_SecuredProtocolsHTTP;Use of unsecured network protocols (HTTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_117;URINotSecuredHTTP;
CCPP;Use_SecuredProtocolsFTP;Use of unsecured network protocols (FTP);https://doc.casthighlight.com/cloudreadypatterns/#Use_SecuredProtocols;Id_118;URINotSecuredFTP;
CCPP;Use_Hardcoded_IP_Address;Using hardcoded network IP address (IPV4, IPV6);https://doc.casthighlight.com/cloudreadypatterns/#Use_Hardcoded_IP_Address;Id_096;HardCodedIP;
CCPP;Use_SQL_Database_Unsecure_Authentication;Use an unsecured connection string;https://doc.casthighlight.com/cloudreadypatterns/#Use_SQL_Database_Unsecure_Authentication;Id_164;SQLDatabaseUnsecureAuthentication;
CCPP;Use_HTTPProtocol;Hardcoded URLs using HTTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_HTTPProtocol;Id_189;HTTPProtocol;
CCPP;Use_FTPProtocol;Hardcoded URLs using FTP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_FTPProtocol;Id_205;FTPProtocol;
CCPP;Use_LDAPProtocol;Hardcoded URLs using LDAP protocol;https://doc.casthighlight.com/cloudreadypatterns/#Use_LDAPProtocol;Id_206;LDAPProtocol;
CCPP;Use_Unsecured_Data_Strings;Use of an unsecured data string;https://doc.casthighlight.com/cloudreadypatterns/#Use_Unsecured_Data_Strings;Id_260;SensitiveDataString;
CCPP;Use_EventLog_CCpp;Logging to event viewer on Windows;https://doc.casthighlight.com/cloudreadypatterns/#Use_EventLog_CCpp;Id_167;New_EventLog;
